Asian Metric,Asian Population,Asian Vaccine,Black Metric,Black Population,Black Vaccine,Division,Hispanic Metric,Hispanic Population,Hispanic Vaccine,J&J Administered,J&J Allocated,J&J Efficiency,Moderna Administered,Moderna Allocated,Moderna Efficiency,Multiple Races Population,Native Metric,Native Population,Native Vaccine,Other Vaccine,Pacific Islander Metric,Pacific Islander Population,Pacific Islander Vaccine,People Fully Vaccinated,Percent of Vaccinations with Known Race,Percent of Vaccinations with Unknown Race,Pfizer Administered,Pfizer Allocated,Pfizer Efficiency,Region,State,State1,Total Efficiency,Total Vaccines Administered,Total Vaccines Allocated,White Metric,White Population,White Vaccine
0.6666666666666667,0.06,0.04,0.4545454545454546,0.022,0.01,Pacific,0.5714285714285714,0.07,0.04,5207,16600,0.31367469879518073,184195,263900,0.69797271693823415,0.083,1.6556291390728477,0.151,0.25,0.36,0,0.015,0,160932,0.88,0.12,213826,289965,0.7374200334523132,West,<a href ='http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/vaccine.aspx' target='_blank'>Alaska</a>,Alaska,0.7069390760169335,403284,570465,0.5666666666666668,0.6,0.34
1.4285714285714286,0.014,0.02,0.7924528301886792,0.265,0.21,East South Central,NA,0.044,NA,36945,70900,0.5210860366713681,836716,1255200,0.6665997450605481,0.019,0,0.004,0,0.01,NA,NA,0,631388,0.72,0.28,792924,1210950,0.6547949956645609,South,<a href ='https://www.alabamapublichealth.gov/covid19vaccine/index.html' target='_blank'>Alabama</a>,Alabama,0.6568987603712974,1666585,2537050,1.162079510703364,0.654,0.76
NA,0.016,NA,NA,0.152,NA,West South Central,NA,0.078,NA,25426,59000,0.43094915254237287,565346,802400,0.7045687936191426,0.024,NA,0.006,NA,NA,NA,0.004,NA,407828,NA,NA,562723,801450,0.7021311373136191,South,<a href ='https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus' target='_blank'>Arkansas</a>,Arkansas,0.6938322759118382,1153739,1662850,NA,0.721,NA
1.2121212121212122,0.033,0.04,0.6976744186046512,0.043,0.03,Mountain,0.4088050314465409,0.318,0.13,44723,106400,0.4203289473684211,1534427,1868900,0.8210321579538766,0.024,1.0256410256410258,0.039,0.04,NA,0,0.002,0,1205521,0.65,0.35,1782491,1995045,0.893459044783451,West,<a href ='https://azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home' target='_blank'>Arizona</a>,Arizona,0.8470452819591244,3363062,3970345,1.4022140221402213,0.542,0.76
0.9523809523809526,0.147,0.14,0.5660377358490566,0.053,0.03,Pacific,0.5316455696202531,0.395,0.21,340130,623400,0.5456047481552775,8346037,10261100,0.8133666955784468,0.033,0,0.004,0,0.27,0,0.004,0,6131336,0.91,0.09,9015933,10981230,0.8210312505976106,West,<a href ='https://covid19.ca.gov/' target='_blank'>California</a>,California,0.8096482486521145,17703550,21865730,0.9615384615384615,0.364,0.35
0.625,0.032,0.02,0.7894736842105263,0.038,0.03,Mountain,0.27522935779816515,0.218,0.06,58600,75100,0.7802929427430093,1258019,1476400,0.8520854781901923,0.028,2,0.005,0.01,0.02,0,0.001,0,976137,0.86,0.14,1285511,1508910,0.8519467695223705,West,<a href ='https://covid19.colorado.gov/' target='_blank'>Colorado</a>,Colorado,0.8504716688286863,2602792,3060410,1.2684365781710913,0.678,0.86
0.6521739130434783,0.046,0.03,0.5,0.1,0.05,New England,0.35502958579881655,0.169,0.06,45092,56100,0.8037789661319074,832374,995900,0.8358007832111658,0.026,0,0.002,0,0.1,NA,NA,NA,697784,0.92,0.08,1014001,1159275,0.8746854715231502,Northeast,<a href ='https://portal.ct.gov/Coronavirus' target='_blank'>Connecticut</a>,Connecticut,0.855435438830539,1891603,2211275,1.1415525114155252,0.657,0.75
NA,0.037,NA,0.6888888888888889,0.45,0.31,South Atlantic,0.7142857142857143,0.112,0.08,7257,13200,0.5497727272727273,140966,214600,0.6568779123951538,0.031,NA,0.003,NA,0.32,NA,NA,NA,91317,0.83,0.17,205495,263835,0.7788769496086569,South,<a href ='https://coronavirus.dc.gov/' target='_blank'>District of Columbia</a>,District of Columbia,0.7194727796027541,353718,491635,1.008174386920981,0.367,0.37
0.7692307692307692,0.039,0.03,0.5045871559633027,0.218,0.11,South Atlantic,0.41237113402061853,0.097,0.04,7171,13800,0.5196376811594203,189524,256700,0.7383093104791586,0.028,NA,0.003,NA,0.12,NA,NA,NA,152901,0.88,0.12,250816,284505,0.8815873183248097,South,<a href ='https://coronavirus.delaware.gov/' target='_blank'>Delaware</a>,Delaware,0.8064215637696958,447568,555005,1.221498371335505,0.614,0.75
NA,0.027,NA,0.46666666666666673,0.15,0.07,South Atlantic,0.7142857142857143,0.266,0.19,218165,375200,0.5814632196162047,4451063,5602900,0.794421281836192,0.024,0,0.002,0,0.12,NA,0.001,NA,3251908,0.85,0.15,4594805,6241365,0.7361859144594172,South,<a href ='https://floridahealthcovid19.gov/' target='_blank'>Florida</a>,Florida,0.7591748902263724,9276711,12219465,1.509433962264151,0.53,0.8
